"0","if (!requireNamespace(""pacman"", quietly = TRUE)) "
"0","  {"
"0","   install.packages(""pacman"") "
"0","  }             # 检查是否已安装 pacman, 如果未安装，则安装包"
"0",""
"0","pacman::p_load(""papaja"",""here"", ""tidyverse"",""report"")"
"2","警告: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","警告: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","警告: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES': HTTP status was '404 Not Found'"
"2","警告: 无法在貯藏處http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4中读写索引:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/report_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 797072 bytes (778 KB)
"
"2","downloaded 778 KB

"
"1","程序包‘report’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\蔡振辛\AppData\Local\Temp\RtmpmW7JuZ\downloaded_packages里"
"1",""
"1","
"
"2","
report installed
"
"0","r_refs(""r-references.bib"")"
